tr_All_0,0.8026591537054868
ts_All_0,0.7585598506062735
tr_All_1,0.7693286163663704
ts_All_1,0.5907371608617402
tr_All_2,0.803815218771175
ts_All_2,0.6850521324047298
tr_All_3,0.7598250571141416
ts_All_3,0.6404492786772498
tr_All_4,0.7759103640273473
ts_All_4,0.7421667612479645
tr_All_5,0.774572524860316
ts_All_5,0.6314690243101669
tr_All_6,0.7780710594371794
ts_All_6,0.697213071123069
tr_All_7,0.762325027328733
ts_All_7,0.6703708324651356
tr_All_8,0.7597699685760901
ts_All_8,0.6111479720628816
tr_All_9,0.7789729353382707
ts_All_9,0.7717390348760732
tr_All_10,0.7726524696436011
ts_All_10,0.680064652323878
tr_All_11,0.775849180593977
ts_All_11,0.7296110093086517
tr_All_12,0.7450307298010204
ts_All_12,0.6836182919555889
tr_All_13,0.7570338163612202
ts_All_13,0.6282071489998147
tr_All_14,0.7790453910191018
ts_All_14,0.755221087281333
tr_All_15,0.774599454830534
ts_All_15,0.7223032791115336
tr_All_16,0.7845495364259795
ts_All_16,0.6822906758947116
tr_All_17,0.7924487890003626
ts_All_17,0.7028797554097433
tr_All_18,0.7756758441875773
ts_All_18,0.6525396551385502
tr_All_19,0.7521171431444635
ts_All_19,0.622538484903334
tr_All_20,0.7509654610122711
ts_All_20,0.6371344789777421
tr_All_21,0.7721172967433001
ts_All_21,0.6591824342903874
tr_All_22,0.7776018023592679
ts_All_22,0.7717788790258855
tr_All_23,0.7580844302261319
ts_All_23,0.6665495424251897
tr_All_24,0.753777594913345
ts_All_24,0.6971837226036308
tr_All_25,0.7609403761270309
ts_All_25,0.7050162166203384
tr_All_26,0.776938490892024
ts_All_26,0.7143567034387651
tr_All_27,0.7544295749453755
ts_All_27,0.6861648780364242
tr_All_28,0.7640397486233718
ts_All_28,0.6805175882523888
tr_All_29,0.7792465055518673
ts_All_29,0.6737347547785331
tr_All_30,0.7649109084961735
ts_All_30,0.7269898417908532
tr_All_31,0.7588626170830353
ts_All_31,0.7417441768968107
tr_All_32,0.7794875891529753
ts_All_32,0.6184739215426533
tr_All_33,0.7674059450964513
ts_All_33,0.6579489378965218
tr_All_34,0.7501635533624124
ts_All_34,0.6843032927043353
tr_All_35,0.7787289272988394
ts_All_35,0.6356201484293844
tr_All_36,0.7650580989154644
ts_All_36,0.5562688157623131
tr_All_37,0.7854980307083267
ts_All_37,0.7141072123746344
tr_All_38,0.7748413464279654
ts_All_38,0.6856766760881198
tr_All_39,0.7631031935662842
ts_All_39,0.6616337111855016
tr_All_40,0.7772355609536641
ts_All_40,0.6736096205688625
tr_All_41,0.7732084743846233
ts_All_41,0.672492016292471
tr_All_42,0.7704845643463916
ts_All_42,0.633143600210883
tr_All_43,0.7687972151104614
ts_All_43,0.7365932173418215
tr_All_44,0.7410057059558157
ts_All_44,0.6416505804124457
tr_All_45,0.7715789839653203
ts_All_45,0.6549270349878085
tr_All_46,0.7557559751369205
ts_All_46,0.609911947404689
tr_All_47,0.7696466904069231
ts_All_47,0.6665945106265242
tr_All_48,0.782592740154562
ts_All_48,0.6212836058623996
tr_All_49,0.7680016109618026
ts_All_49,0.7289884231188868
tr_All_50,0.7866703796920052
ts_All_50,0.6821634996857958
tr_All_51,0.8009257672433
ts_All_51,0.7085656173912886
tr_All_52,0.7813160911593819
ts_All_52,0.7429005095067758
tr_All_53,0.7918551654821221
ts_All_53,0.665512617772651
tr_All_54,0.758619828483942
ts_All_54,0.602648826694414
tr_All_55,0.7710248103205052
ts_All_55,0.6981296870866001
tr_All_56,0.7751096800903788
ts_All_56,0.7054589929128156
tr_All_57,0.7828573741786269
ts_All_57,0.7374929790040052
tr_All_58,0.7746486619481463
ts_All_58,0.6824704559252096
tr_All_59,0.7823457035791158
ts_All_59,0.7526819718915437
tr_All_60,0.7643481962611494
ts_All_60,0.652240558959068
tr_All_61,0.7282692600885388
ts_All_61,0.6532461349761017
tr_All_62,0.75971004566293
ts_All_62,0.6678231670867494
tr_All_63,0.767808176835443
ts_All_63,0.6994350135336991
tr_All_64,0.7706358890610057
ts_All_64,0.6972837945884897
tr_All_65,0.7812438180506966
ts_All_65,0.7090161274382148
tr_All_66,0.7581235254367611
ts_All_66,0.6135334623906494
tr_All_67,0.754768499317514
ts_All_67,0.6094142285254522
tr_All_68,0.8003758205348376
ts_All_68,0.7097771340181541
tr_All_69,0.7670570703632682
ts_All_69,0.7087106714845598
tr_All_70,0.7778139522373323
ts_All_70,0.7408530584635258
tr_All_71,0.7446153845514898
ts_All_71,0.7114531438110896
tr_All_72,0.7465144602896104
ts_All_72,0.6541714259621325
tr_All_73,0.7586635999509204
ts_All_73,0.7453392566348429
tr_All_74,0.7926926800337626
ts_All_74,0.7263121693364563
tr_All_75,0.7702545414638312
ts_All_75,0.7434768760729912
tr_All_76,0.7503219317203438
ts_All_76,0.6032681510949415
tr_All_77,0.7714738471311693
ts_All_77,0.6968532973599293
tr_All_78,0.7785249021958002
ts_All_78,0.7076971780563831
tr_All_79,0.7851313396779787
ts_All_79,0.6763264595103612
tr_All_80,0.7528233195321437
ts_All_80,0.5888188747616032
tr_All_81,0.7748805744198053
ts_All_81,0.7071189665288076
tr_All_82,0.7473341030656491
ts_All_82,0.6968431565300268
tr_All_83,0.7551769942967865
ts_All_83,0.6526917841977883
tr_All_84,0.7818645563878143
ts_All_84,0.7011068107236031
tr_All_85,0.7729019393684176
ts_All_85,0.7389436511685759
tr_All_86,0.7806973804191929
ts_All_86,0.6528538314626932
tr_All_87,0.8049773061213346
ts_All_87,0.627373107680496
tr_All_88,0.7621625215402184
ts_All_88,0.7021591231978466
tr_All_89,0.7869907877429474
ts_All_89,0.6811742530811212
tr_All_90,0.7705748775075388
ts_All_90,0.7124953592314833
tr_All_91,0.776451644748624
ts_All_91,0.6511099827937226
tr_All_92,0.7553243789851647
ts_All_92,0.6672570660049499
tr_All_93,0.7787314662417788
ts_All_93,0.7317429203648225
tr_All_94,0.753623940328348
ts_All_94,0.6204816032076036
tr_All_95,0.7577166219996626
ts_All_95,0.6065502693762064
tr_All_96,0.7783164822874866
ts_All_96,0.6840189269274379
tr_All_97,0.7751745882722268
ts_All_97,0.702730812464336
tr_All_98,0.7991122158416915
ts_All_98,0.715934409454442
tr_All_99,0.7735854836350864
ts_All_99,0.6888467013339401
