tr_R_De_0,0.7550321605188659
ts_R_De_0,0.6416711530692333
tr_R_De_1,0.7666156109543248
ts_R_De_1,0.6630690140307445
tr_R_De_2,0.7639143838970602
ts_R_De_2,0.716717477847647
tr_R_De_3,0.7659695033707479
ts_R_De_3,0.7203916183477925
tr_R_De_4,0.7488872004429046
ts_R_De_4,0.6890800552527563
tr_R_De_5,0.7585655008348069
ts_R_De_5,0.6602705754875791
tr_R_De_6,0.7493302564635803
ts_R_De_6,0.6971808078270372
tr_R_De_7,0.7478673410738383
ts_R_De_7,0.730550336585132
tr_R_De_8,0.7502878309841453
ts_R_De_8,0.6156751796999694
tr_R_De_9,0.7647434444814832
ts_R_De_9,0.6281034976182888
tr_R_De_10,0.7543084193945976
ts_R_De_10,0.77251551413741
tr_R_De_11,0.7765328242733724
ts_R_De_11,0.6523069726139226
tr_R_De_12,0.76141725287034
ts_R_De_12,0.641314872605979
tr_R_De_13,0.7603443824646143
ts_R_De_13,0.6600075149321709
tr_R_De_14,0.7642405042349758
ts_R_De_14,0.6417356462693415
tr_R_De_15,0.7502875020235533
ts_R_De_15,0.5959531084537081
tr_R_De_16,0.7587792752647364
ts_R_De_16,0.5917103918108291
tr_R_De_17,0.759809080972311
ts_R_De_17,0.6638506969391584
tr_R_De_18,0.7564616892180405
ts_R_De_18,0.6461173082514051
tr_R_De_19,0.7912846849811953
ts_R_De_19,0.6780577603477265
tr_R_De_20,0.7369098600992892
ts_R_De_20,0.660273062742268
tr_R_De_21,0.785555367284078
ts_R_De_21,0.6568644258081854
tr_R_De_22,0.7563027105934447
ts_R_De_22,0.6795333310364237
tr_R_De_23,0.7612110661178849
ts_R_De_23,0.6873021373062944
tr_R_De_24,0.7498146914308391
ts_R_De_24,0.6962869963996546
tr_R_De_25,0.7501668294793571
ts_R_De_25,0.6349978052518276
tr_R_De_26,0.7473198956069295
ts_R_De_26,0.6932492749690451
tr_R_De_27,0.7772351475539393
ts_R_De_27,0.6289451580730291
tr_R_De_28,0.7819384349633118
ts_R_De_28,0.6713100040682978
tr_R_De_29,0.7466120605049651
ts_R_De_29,0.6401141606723745
tr_R_De_30,0.7563568392538473
ts_R_De_30,0.734886977332257
tr_R_De_31,0.7588639339273249
ts_R_De_31,0.6278230988899309
tr_R_De_32,0.7560237434408562
ts_R_De_32,0.6687861605168355
tr_R_De_33,0.7472396505453859
ts_R_De_33,0.6838196680528624
tr_R_De_34,0.7583595510328692
ts_R_De_34,0.6455847576276332
tr_R_De_35,0.7620907284035572
ts_R_De_35,0.6677667444765059
tr_R_De_36,0.756245591514989
ts_R_De_36,0.6376735083103744
tr_R_De_37,0.71769544217944
ts_R_De_37,0.6748756397900681
tr_R_De_38,0.7855784532735056
ts_R_De_38,0.6423162600560868
tr_R_De_39,0.7235671862600704
ts_R_De_39,0.6014485635437811
tr_R_De_40,0.7596911838527379
ts_R_De_40,0.736364973948123
tr_R_De_41,0.7502704898970975
ts_R_De_41,0.6241673312912678
tr_R_De_42,0.7669395397369073
ts_R_De_42,0.6323424411318209
tr_R_De_43,0.7659585168691041
ts_R_De_43,0.5905952654424602
tr_R_De_44,0.7646845556100278
ts_R_De_44,0.6081324599961191
tr_R_De_45,0.754863561270569
ts_R_De_45,0.7573859352806361
tr_R_De_46,0.7531263863100652
ts_R_De_46,0.7092004585572119
tr_R_De_47,0.7717691600674945
ts_R_De_47,0.6219995227690835
tr_R_De_48,0.7645366615430815
ts_R_De_48,0.6937297989486797
tr_R_De_49,0.7287641854792222
ts_R_De_49,0.6144811154467198
tr_R_De_50,0.7739573595215143
ts_R_De_50,0.668221153976553
tr_R_De_51,0.7605013917047245
ts_R_De_51,0.6154058305220402
tr_R_De_52,0.7681811492392028
ts_R_De_52,0.6273458855406491
tr_R_De_53,0.7723236224508064
ts_R_De_53,0.6923015558698884
tr_R_De_54,0.7577978879677264
ts_R_De_54,0.6394260557238194
tr_R_De_55,0.7412744067259968
ts_R_De_55,0.766992327748004
tr_R_De_56,0.7278705218712622
ts_R_De_56,0.686675722360763
tr_R_De_57,0.7870358946886709
ts_R_De_57,0.7253824140079399
tr_R_De_58,0.7272332595358064
ts_R_De_58,0.6071316120501012
tr_R_De_59,0.7773096915589434
ts_R_De_59,0.6490002304172483
tr_R_De_60,0.7552190237346548
ts_R_De_60,0.6230134673833517
tr_R_De_61,0.7425840667069327
ts_R_De_61,0.6320600087809074
tr_R_De_62,0.7570659961089043
ts_R_De_62,0.6742549793294986
tr_R_De_63,0.7631603301277481
ts_R_De_63,0.5475854837233782
tr_R_De_64,0.785256485156341
ts_R_De_64,0.659673664011343
tr_R_De_65,0.7472994660112604
ts_R_De_65,0.6761904310500579
tr_R_De_66,0.7245383500584414
ts_R_De_66,0.7130670617213832
tr_R_De_67,0.7812113922520252
ts_R_De_67,0.6820565307509399
tr_R_De_68,0.7677794762784292
ts_R_De_68,0.6275092684033877
tr_R_De_69,0.7489130993597893
ts_R_De_69,0.6946324512975484
tr_R_De_70,0.756430027307476
ts_R_De_70,0.668644952585531
tr_R_De_71,0.7781750687666917
ts_R_De_71,0.6106975262151858
tr_R_De_72,0.7449380616974303
ts_R_De_72,0.6695046290484885
tr_R_De_73,0.7676614280005184
ts_R_De_73,0.6717003277805536
tr_R_De_74,0.7560253863387645
ts_R_De_74,0.6362334204855161
tr_R_De_75,0.7506158746596742
ts_R_De_75,0.6090635764469917
tr_R_De_76,0.758580341787833
ts_R_De_76,0.6406114938800955
tr_R_De_77,0.77541016483582
ts_R_De_77,0.6947987646722011
tr_R_De_78,0.7599846938332165
ts_R_De_78,0.669216135141071
tr_R_De_79,0.7686683906185185
ts_R_De_79,0.6836252817804576
tr_R_De_80,0.7520808072288966
ts_R_De_80,0.6442663267763559
tr_R_De_81,0.7614134226595558
ts_R_De_81,0.7212212536964978
tr_R_De_82,0.7376671433067188
ts_R_De_82,0.6556305034005206
tr_R_De_83,0.7415467523331325
ts_R_De_83,0.6678624548354128
tr_R_De_84,0.7500161695560883
ts_R_De_84,0.6113136199484123
tr_R_De_85,0.7632023334688134
ts_R_De_85,0.7457331583177125
tr_R_De_86,0.7457585319858815
ts_R_De_86,0.6759060320339402
tr_R_De_87,0.7814463412388949
ts_R_De_87,0.6073421068390987
tr_R_De_88,0.750450390555049
ts_R_De_88,0.7425390056184579
tr_R_De_89,0.7758486408432146
ts_R_De_89,0.6580567409077085
tr_R_De_90,0.7804451489978714
ts_R_De_90,0.7671469472928165
tr_R_De_91,0.7543698223009416
ts_R_De_91,0.7070603808534093
tr_R_De_92,0.7534048804876873
ts_R_De_92,0.6825901417456894
tr_R_De_93,0.7686509610183216
ts_R_De_93,0.622854325370979
tr_R_De_94,0.7346540546143112
ts_R_De_94,0.6619276844502401
tr_R_De_95,0.7496843106906124
ts_R_De_95,0.7647941932614701
tr_R_De_96,0.7304651215631752
ts_R_De_96,0.6924734340101555
tr_R_De_97,0.7777954497956877
ts_R_De_97,0.6660573369389468
tr_R_De_98,0.7744614635642411
ts_R_De_98,0.7450713275007033
tr_R_De_99,0.7584856977919772
ts_R_De_99,0.6893726551869295
