tr_R_Di_0,0.7837384810637263
ts_R_Di_0,0.7119788463483495
tr_R_Di_1,0.7589023098095413
ts_R_Di_1,0.7046272720345287
tr_R_Di_2,0.751589789601107
ts_R_Di_2,0.6694881800630657
tr_R_Di_3,0.7479951803913659
ts_R_Di_3,0.7139749491946352
tr_R_Di_4,0.7457692947398975
ts_R_Di_4,0.6450747334869595
tr_R_Di_5,0.7670476525855037
ts_R_Di_5,0.6487800483733625
tr_R_Di_6,0.7639409139681206
ts_R_Di_6,0.7025396280107612
tr_R_Di_7,0.7741443359448124
ts_R_Di_7,0.6467443662275552
tr_R_Di_8,0.7584124694701593
ts_R_Di_8,0.6452385532848754
tr_R_Di_9,0.7638672403615423
ts_R_Di_9,0.7605539122750572
tr_R_Di_10,0.761482558247967
ts_R_Di_10,0.687754540185396
tr_R_Di_11,0.7634539426582285
ts_R_Di_11,0.6224970873572258
tr_R_Di_12,0.7637376712488082
ts_R_Di_12,0.6566794087787999
tr_R_Di_13,0.785166721961923
ts_R_Di_13,0.7014927923370654
tr_R_Di_14,0.7562413422943347
ts_R_Di_14,0.7223967294092273
tr_R_Di_15,0.7602053796401883
ts_R_Di_15,0.6037748600361581
tr_R_Di_16,0.7633805966964117
ts_R_Di_16,0.7177746236786422
tr_R_Di_17,0.7729206892387279
ts_R_Di_17,0.688865864130293
tr_R_Di_18,0.780026995517192
ts_R_Di_18,0.6925384630913335
tr_R_Di_19,0.7724194645696294
ts_R_Di_19,0.7246094109717597
tr_R_Di_20,0.7334759191839949
ts_R_Di_20,0.7024835178861668
tr_R_Di_21,0.778685735633468
ts_R_Di_21,0.6548623003861572
tr_R_Di_22,0.7859445903117115
ts_R_Di_22,0.7619013113836204
tr_R_Di_23,0.7536307294826764
ts_R_Di_23,0.7430280751929159
tr_R_Di_24,0.7576463289260266
ts_R_Di_24,0.6304668554898427
tr_R_Di_25,0.7506819225058724
ts_R_Di_25,0.7761220267652921
tr_R_Di_26,0.7788289949946606
ts_R_Di_26,0.6840343875271759
tr_R_Di_27,0.7555678589053976
ts_R_Di_27,0.5971610256259929
tr_R_Di_28,0.7619959997501817
ts_R_Di_28,0.7047215395034818
tr_R_Di_29,0.7383298837406035
ts_R_Di_29,0.6781144666089414
tr_R_Di_30,0.7456958620212364
ts_R_Di_30,0.6136732594606762
tr_R_Di_31,0.7617892047522754
ts_R_Di_31,0.6785915400128677
tr_R_Di_32,0.7755271769828274
ts_R_Di_32,0.6233449920108083
tr_R_Di_33,0.7823765086346592
ts_R_Di_33,0.749015430411756
tr_R_Di_34,0.767274898524604
ts_R_Di_34,0.6730553073328054
tr_R_Di_35,0.7572726244043971
ts_R_Di_35,0.6553569673680147
tr_R_Di_36,0.744594590278004
ts_R_Di_36,0.6907386142007461
tr_R_Di_37,0.7750267847590427
ts_R_Di_37,0.7014578924921608
tr_R_Di_38,0.7440602493066624
ts_R_Di_38,0.6953164755501684
tr_R_Di_39,0.7599525548814379
ts_R_Di_39,0.6978176553605677
tr_R_Di_40,0.7608595978695005
ts_R_Di_40,0.6560294580099272
tr_R_Di_41,0.7756962291538778
ts_R_Di_41,0.6719437901375865
tr_R_Di_42,0.7541317411059564
ts_R_Di_42,0.6484314200004199
tr_R_Di_43,0.7612368432117541
ts_R_Di_43,0.7353434873390068
tr_R_Di_44,0.7510519257863371
ts_R_Di_44,0.6660421080086814
tr_R_Di_45,0.7638528185251079
ts_R_Di_45,0.6667349881351459
tr_R_Di_46,0.763555327022001
ts_R_Di_46,0.7078589972915966
tr_R_Di_47,0.7679539154429322
ts_R_Di_47,0.6365956598031691
tr_R_Di_48,0.764478598366669
ts_R_Di_48,0.6125231384975224
tr_R_Di_49,0.760428434523902
ts_R_Di_49,0.7146224366474809
tr_R_Di_50,0.7667099613521123
ts_R_Di_50,0.6264373690337168
tr_R_Di_51,0.7791748698272595
ts_R_Di_51,0.691356632292229
tr_R_Di_52,0.7625665113445631
ts_R_Di_52,0.6904538939323712
tr_R_Di_53,0.7663542249022584
ts_R_Di_53,0.68709507572543
tr_R_Di_54,0.7724804885504202
ts_R_Di_54,0.6387849737550789
tr_R_Di_55,0.7722521416325188
ts_R_Di_55,0.6771743249470439
tr_R_Di_56,0.7594318005163555
ts_R_Di_56,0.6169186506411212
tr_R_Di_57,0.7635227437834697
ts_R_Di_57,0.6578505211643983
tr_R_Di_58,0.7644180930688936
ts_R_Di_58,0.6878589802737307
tr_R_Di_59,0.7548521816197402
ts_R_Di_59,0.69024338485071
tr_R_Di_60,0.7711751187958898
ts_R_Di_60,0.6804414448730911
tr_R_Di_61,0.7836173405931193
ts_R_Di_61,0.6690459869749839
tr_R_Di_62,0.7703873712084162
ts_R_Di_62,0.6821412260293856
tr_R_Di_63,0.7524964623731487
ts_R_Di_63,0.7522764229258649
tr_R_Di_64,0.7749884120727257
ts_R_Di_64,0.6212451973891896
tr_R_Di_65,0.7704745408734617
ts_R_Di_65,0.6096871587354908
tr_R_Di_66,0.7800822436808865
ts_R_Di_66,0.6464766843154095
tr_R_Di_67,0.7679433858612427
ts_R_Di_67,0.6717450754958503
tr_R_Di_68,0.7259535380153481
ts_R_Di_68,0.6508087031098098
tr_R_Di_69,0.743994631640603
ts_R_Di_69,0.6557896133995169
tr_R_Di_70,0.7655612619519813
ts_R_Di_70,0.6663281584436758
tr_R_Di_71,0.7951935910353839
ts_R_Di_71,0.6911522599267667
tr_R_Di_72,0.7467097371689528
ts_R_Di_72,0.6544376162906773
tr_R_Di_73,0.7379503539717274
ts_R_Di_73,0.6831047445604674
tr_R_Di_74,0.7657641614707651
ts_R_Di_74,0.6990439860436375
tr_R_Di_75,0.7719052239237434
ts_R_Di_75,0.7243671542083547
tr_R_Di_76,0.7495290204102344
ts_R_Di_76,0.6529202581429653
tr_R_Di_77,0.7517744821931232
ts_R_Di_77,0.7158892803170104
tr_R_Di_78,0.7677224483711622
ts_R_Di_78,0.7223059306752211
tr_R_Di_79,0.747921384753613
ts_R_Di_79,0.7060357127277043
tr_R_Di_80,0.7862538068967297
ts_R_Di_80,0.6872946029502248
tr_R_Di_81,0.7689705016092905
ts_R_Di_81,0.7071031830613308
tr_R_Di_82,0.7655285774513854
ts_R_Di_82,0.7348806180793501
tr_R_Di_83,0.7662118041529584
ts_R_Di_83,0.7044974752149062
tr_R_Di_84,0.7664743037743904
ts_R_Di_84,0.7022494580364298
tr_R_Di_85,0.778575449148261
ts_R_Di_85,0.6647265333672897
tr_R_Di_86,0.7577749272474159
ts_R_Di_86,0.6151663234917633
tr_R_Di_87,0.7510124460097309
ts_R_Di_87,0.7296925275861654
tr_R_Di_88,0.7791793182503731
ts_R_Di_88,0.7047134253406474
tr_R_Di_89,0.76723110782869
ts_R_Di_89,0.7188728316105826
tr_R_Di_90,0.7308782781032586
ts_R_Di_90,0.7051130427054992
tr_R_Di_91,0.7441744680281961
ts_R_Di_91,0.6595767629776998
tr_R_Di_92,0.7794275538100559
ts_R_Di_92,0.7070664418220952
tr_R_Di_93,0.762628554415504
ts_R_Di_93,0.7064763760043352
tr_R_Di_94,0.77631718100806
ts_R_Di_94,0.7026300986917937
tr_R_Di_95,0.7523910485003192
ts_R_Di_95,0.7003193287624847
tr_R_Di_96,0.7680033440638184
ts_R_Di_96,0.7043040380813531
tr_R_Di_97,0.7650183349262001
ts_R_Di_97,0.5941635603053653
tr_R_Di_98,0.7533283105927533
ts_R_Di_98,0.6475201293468512
tr_R_Di_99,0.7822860839211933
ts_R_Di_99,0.6165411690610602
